Highest Scores 
name tara
point 42
name miraz
point 38
name yusha
point 34
name piyal
point 32
name chandrima
point 28
name sajid
point 24
name fatin
point 20
name saurav
point 16
name tanvir
point 12
name adil
point 8
Name parvez
Point 4
Name parvez
Name 0
p Name
p 0
Name a
Name 0
p Name
parvez 0
Name parve
Name 0
pa Name
par 0
Name p
Name 0
Name parvez
Name 0
p Name
p 0
Name a
Name 0
p Name
parvez 0
Name parve
Name 0
pa Name
par 0
Name p
Name 0
Name parvez
Name 0
p Name
p 0
Name a
Name 0
p Name
parvez 0
Name parve
Name 0
pa Name
par 0
Name p
Name 0
name tara
point 0
name mira
point 0
Name parvez
Name 0
p Name
p 0
Name a
Name 0
p Name
parvez 0
Name parve
Name 0
pa Name
par 0
Name p
Name 0
name tara
point 0
name mira
point 0
name yush
point 0
Name parvez
Name 0
p Name
p 0
Name a
Name 0
p Name
parvez 0
Name parve
Name 0
pa Name
par 0
Name p
Name 0
name tara
point 0
name mira
point 0
name yush
point 0
name piya
point 0
Name parvez
Name 0
p Name
p 0
Name a
Name 0
p Name
parvez 0
Name parve
Name 0
pa Name
par 0
Name p
Name 0
name tara
point 0
name mira
point 0
name yush
point 0
name piya
point 0
name chan
point 0
Name parvez
Name 0
p Name
p 0
Name a
Name 0
p Name
parvez 0
Name parve
Name 0
pa Name
par 0
Name p
Name 0
